Change Dir: 'F:/CPPTrain/LearnCPP/Engineering_Study/exercises/build/final-matrix-r3/import-std-msvc-ninja'

Run Build Command(s): D:\VisualStudio2026\Installed\Common7\IDE\CommonExtensions\Microsoft\CMake\Ninja\ninja.exe -v -j 4
[1/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe   /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx -nologo -TP -showIncludes -scanDependencies CMakeFiles\__cmake_cxx23.dir\D_\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx.obj.ddi -FoCMakeFiles\__cmake_cxx23.dir\D_\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx.obj
[47/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -DA1_CONFIG_NAME=\"Release\" -DA1_EXPECT_NDEBUG=1 -DA1_SOURCE_DIR=\"F:/CPPTrain/LearnCPP/Engineering_Study/exercises/A1_build_debug\" -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoA1_build_debug\CMakeFiles\A1_build_debug_observation.dir\checks\observation_check.cpp.obj /FdA1_build_debug\CMakeFiles\A1_build_debug_observation.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\A1_build_debug\checks\observation_check.cpp
[48/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\lib.exe /nologo /machine:x64 /out:B1_preprocessor\B1_preprocessor_student_impl.lib B1_preprocessor\CMakeFiles\B1_preprocessor_student_impl.dir\src\student\student_value.cpp.obj && cd ."
[49/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\A1_build_debug\src\student /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoA1_build_debug\CMakeFiles\A1_build_debug_student.dir\checks\student_check.cpp.obj /FdA1_build_debug\CMakeFiles\A1_build_debug_student.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\A1_build_debug\checks\student_check.cpp
[50/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\B1_preprocessor\src\reference /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoB1_preprocessor\CMakeFiles\B1_preprocessor_reference.dir\checks\reference_check.cpp.obj /FdB1_preprocessor\CMakeFiles\B1_preprocessor_reference.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\B1_preprocessor\checks\reference_check.cpp
[51/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\lib.exe /nologo /machine:x64 /out:C1_odr\C1_odr_student_impl.lib C1_odr\CMakeFiles\C1_odr_student_impl.dir\support\student_callers\caller_a.cpp.obj C1_odr\CMakeFiles\C1_odr_student_impl.dir\support\student_callers\caller_b.cpp.obj C1_odr\CMakeFiles\C1_odr_student_impl.dir\src\student\lesson.cpp.obj && cd ."
[52/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\lib.exe /nologo /machine:x64 /out:C1_odr\C1_odr_reference_impl.lib C1_odr\CMakeFiles\C1_odr_reference_impl.dir\reference\split_definition\caller_a.cpp.obj C1_odr\CMakeFiles\C1_odr_reference_impl.dir\reference\split_definition\caller_b.cpp.obj C1_odr\CMakeFiles\C1_odr_reference_impl.dir\reference\split_definition\lesson.cpp.obj && cd ."
[53/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\B1_preprocessor\src\student /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoB1_preprocessor\CMakeFiles\B1_preprocessor_student.dir\checks\student_check.cpp.obj /FdB1_preprocessor\CMakeFiles\B1_preprocessor_student.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\B1_preprocessor\checks\student_check.cpp
[54/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\C1_odr\src\student /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoC1_odr\CMakeFiles\C1_odr_student.dir\checks\student_check.cpp.obj /FdC1_odr\CMakeFiles\C1_odr_student.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\C1_odr\checks\student_check.cpp
[55/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\C1_odr\reference\split_definition /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoC1_odr\CMakeFiles\C1_odr_reference.dir\checks\reference_check.cpp.obj /FdC1_odr\CMakeFiles\C1_odr_reference.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\C1_odr\checks\reference_check.cpp
[56/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\C1_odr\reference\inline_definition -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoC1_odr\CMakeFiles\C1_odr_reference_inline.dir\reference\inline_definition\caller_a.cpp.obj /FdC1_odr\CMakeFiles\C1_odr_reference_inline.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\C1_odr\reference\inline_definition\caller_a.cpp
[57/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\C1_odr\reference\inline_definition -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoC1_odr\CMakeFiles\C1_odr_reference_inline.dir\reference\inline_definition\caller_b.cpp.obj /FdC1_odr\CMakeFiles\C1_odr_reference_inline.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\C1_odr\reference\inline_definition\caller_b.cpp
[58/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\lib.exe /nologo /machine:x64 /out:C2_archive\C2_archive_library.lib C2_archive\CMakeFiles\C2_archive_library.dir\src\reference\used_member.cpp.obj C2_archive\CMakeFiles\C2_archive_library.dir\src\reference\unused_member.cpp.obj && cd ."
[59/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\C1_odr\reference\inline_definition -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoC1_odr\CMakeFiles\C1_odr_reference_inline.dir\reference\inline_definition\main.cpp.obj /FdC1_odr\CMakeFiles\C1_odr_reference_inline.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\C1_odr\reference\inline_definition\main.cpp
[60/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\lib.exe /nologo /machine:x64 /out:C2_archive\C2_archive_student_impl.lib C2_archive\CMakeFiles\C2_archive_student_impl.dir\src\student\archive_value.cpp.obj && cd ."
[61/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\C1_odr\observation\single_consumer -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoC1_odr\CMakeFiles\C1_odr_observation_single.dir\observation\single_consumer\main.cpp.obj /FdC1_odr\CMakeFiles\C1_odr_observation_single.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\C1_odr\observation\single_consumer\main.cpp
[62/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\lib.exe /nologo /machine:x64 /out:D1_shared_library\D1_runtime_static.lib D1_shared_library\CMakeFiles\D1_runtime_static.dir\src\runtime.cpp.obj && cd ."
[63/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\C2_archive\src\reference /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoC2_archive\CMakeFiles\C2_archive_reference.dir\checks\reference_check.cpp.obj /FdC2_archive\CMakeFiles\C2_archive_reference.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\C2_archive\checks\reference_check.cpp
[64/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\C2_archive\src\student /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoC2_archive\CMakeFiles\C2_archive_student.dir\checks\student_check.cpp.obj /FdC2_archive\CMakeFiles\C2_archive_student.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\C2_archive\checks\student_check.cpp
[65/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_dll --msvc-ver=1951 --intdir=D1_shared_library\CMakeFiles\D1_runtime_shared.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo D1_shared_library\CMakeFiles\D1_runtime_shared.dir\src\runtime.cpp.obj  /out:D1_shared_library\D1_runtime_shared.dll /implib:D1_shared_library\D1_runtime_shared.lib /pdb:D1_shared_library\D1_runtime_shared.pdb /dll /version:0.0 /machine:x64 /INCREMENTAL:NO  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[66/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\D1_shared_library\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoD1_shared_library\CMakeFiles\D1_static_reference.dir\checks\linked_check.cpp.obj /FdD1_shared_library\CMakeFiles\D1_static_reference.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\D1_shared_library\checks\linked_check.cpp
[67/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\lib.exe /nologo /machine:x64 /out:E1_abi\E1_lesson_reference_static.lib E1_abi\CMakeFiles\E1_lesson_reference_static.dir\src\reference\lesson_api.cpp.obj && cd ."
[68/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -DD1_RUNTIME_USE_SHARED -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\D1_shared_library\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoD1_shared_library\CMakeFiles\D1_shared_reference.dir\checks\linked_check.cpp.obj /FdD1_shared_library\CMakeFiles\D1_shared_reference.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\D1_shared_library\checks\linked_check.cpp
[69/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\lib.exe /nologo /machine:x64 /out:E1_abi\E1_lesson_bad_alloc_static.lib E1_abi\CMakeFiles\E1_lesson_bad_alloc_static.dir\src\reference\lesson_api.cpp.obj && cd ."
[70/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_dll --msvc-ver=1951 --intdir=E1_abi\CMakeFiles\E1_lesson_reference_shared.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo E1_abi\CMakeFiles\E1_lesson_reference_shared.dir\src\reference\lesson_api.cpp.obj  /out:E1_abi\E1_lesson_reference_shared.dll /implib:E1_abi\E1_lesson_reference_shared.lib /pdb:E1_abi\E1_lesson_reference_shared.pdb /dll /version:0.0 /machine:x64 /INCREMENTAL:NO  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[71/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP   /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /showIncludes @CMakeFiles\__cmake_cxx23.dir\D_\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.ixx.obj.modmap /FoCMakeFiles\__cmake_cxx23.dir\D_\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.ixx.obj /FdCMakeFiles\__cmake_cxx23.dir\__cmake_cxx23.pdb /FS -c D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.ixx
std.ixx
[72/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP   /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /showIncludes @CMakeFiles\__cmake_cxx23.dir\D_\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx.obj.modmap /FoCMakeFiles\__cmake_cxx23.dir\D_\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx.obj /FdCMakeFiles\__cmake_cxx23.dir\__cmake_cxx23.pdb /FS -c D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx
std.compat.ixx
[73/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -DLESSON_STATIC -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\E1_abi\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoE1_abi\CMakeFiles\E1_abi_reference_static.dir\checks\abi_contract_check.cpp.obj /FdE1_abi\CMakeFiles\E1_abi_reference_static.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\E1_abi\checks\abi_contract_check.cpp
[74/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\lib.exe /nologo /machine:x64 /out:__cmake_cxx23.lib CMakeFiles\__cmake_cxx23.dir\D_\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.ixx.obj CMakeFiles\__cmake_cxx23.dir\D_\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx.obj && cd ."
[75/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\E1_abi\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoE1_abi\CMakeFiles\E1_abi_reference_shared.dir\checks\abi_contract_check.cpp.obj /FdE1_abi\CMakeFiles\E1_abi_reference_shared.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\E1_abi\checks\abi_contract_check.cpp
[76/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\E1_abi\include /DWIN32 /D_WINDOWS /O2 /Ob2 /DNDEBUG -MD /showIncludes /FoE1_abi\CMakeFiles\E1_abi_c_consumer.dir\c_consumer\main.c.obj /FdE1_abi\CMakeFiles\E1_abi_c_consumer.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\E1_abi\c_consumer\main.c
[77/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoD1_shared_library\CMakeFiles\D1_loader_reference.dir\checks\loader_check.cpp.obj /FdD1_shared_library\CMakeFiles\D1_loader_reference.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\D1_shared_library\checks\loader_check.cpp
[78/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\lib.exe /nologo /machine:x64 /out:F1_cmake_targets\F1_math_public.lib F1_cmake_targets\CMakeFiles\F1_math_public.dir\reference\math.cpp.obj && cd ."
[79/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\lib.exe /nologo /machine:x64 /out:F1_cmake_targets\F1_student_impl.lib F1_cmake_targets\CMakeFiles\F1_student_impl.dir\src\student\student.cpp.obj && cd ."
[80/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -DLESSON_STATIC -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\E1_abi\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoE1_abi\CMakeFiles\E1_abi_bad_alloc.dir\checks\bad_alloc_check.cpp.obj /FdE1_abi\CMakeFiles\E1_abi_bad_alloc.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\E1_abi\checks\bad_alloc_check.cpp
[81/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoE1_abi\CMakeFiles\E1_abi_observation_layout.dir\observation\layout.cpp.obj /FdE1_abi\CMakeFiles\E1_abi_observation_layout.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\E1_abi\observation\layout.cpp
[82/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -DF1_REQUIRE_EXPLICIT_RESULT=1 -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\F1_cmake_targets\reference\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoF1_cmake_targets\CMakeFiles\F1_cmake_targets_reference.dir\checks\reference_check.cpp.obj /FdF1_cmake_targets\CMakeFiles\F1_cmake_targets_reference.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\F1_cmake_targets\checks\reference_check.cpp
[83/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -DF2_PROVIDER_VERSION=100 -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\F2_dependencies\src\student -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\F2_dependencies\provider_fixture\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoF2_dependencies\CMakeFiles\F2_dependencies_student.dir\src\student\student.cpp.obj /FdF2_dependencies\CMakeFiles\F2_dependencies_student.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\F2_dependencies\src\student\student.cpp
[84/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -DF1_REQUIRE_EXPLICIT_RESULT=1 -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\F1_cmake_targets\src\student /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoF1_cmake_targets\CMakeFiles\F1_cmake_targets_student.dir\checks\student_check.cpp.obj /FdF1_cmake_targets\CMakeFiles\F1_cmake_targets_student.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\F1_cmake_targets\checks\student_check.cpp
[85/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\F2_dependencies\src\student -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\F2_dependencies\checks\spy_provider -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\F2_dependencies\checks\spy_provider\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoF2_dependencies\CMakeFiles\F2_dependencies_student_delegation.dir\checks\spy_provider\spy_provider.cpp.obj /FdF2_dependencies\CMakeFiles\F2_dependencies_student_delegation.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\F2_dependencies\checks\spy_provider\spy_provider.cpp
[86/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP  -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\F2_dependencies\src\student -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\F2_dependencies\checks\spy_provider -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\F2_dependencies\checks\spy_provider\include -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor /showIncludes /FoF2_dependencies\CMakeFiles\F2_dependencies_student_delegation.dir\src\student\student.cpp.obj /FdF2_dependencies\CMakeFiles\F2_dependencies_student_delegation.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\F2_dependencies\src\student\student.cpp
[87/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\lib.exe /nologo /machine:x64 /out:_deps\f2_provider_fixture-build\f2_provider_fixture.lib _deps\f2_provider_fixture-build\CMakeFiles\f2_provider_fixture.dir\src\provider.cpp.obj && cd ."
