COMMAND: cmake --build /root/learncpp-c08-builds/baseline-20260910-162842-fc6bb723/linux-core --parallel 4
START: 2026-09-10T16:30:08+08:00
[0/2] Re-checking globbed directories...
    inlined from ‘std::shared_ptr<_Tp>::shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<int>; _Args = {main()::<lambda()>::<lambda()>, const std::allocator<int>&}; _Tp = std::__future_base::_Task_state<main()::<lambda()>::<lambda()>, std::allocator<int>, void()>]’ at /usr/include/c++/13/bits/shared_ptr.h:464:59,
    inlined from ‘std::shared_ptr<std::_NonArray<_Tp> > std::allocate_shared(const _Alloc&, _Args&& ...) [with _Tp = __future_base::_Task_state<main()::<lambda()>::<lambda()>, allocator<int>, void()>; _Alloc = allocator<int>; _Args = {main()::<lambda()>::<lambda()>, const allocator<int>&}]’ at /usr/include/c++/13/bits/shared_ptr.h:993:39,
    inlined from ‘std::shared_ptr<std::__future_base::_Task_state_base<_Signature> > std::__create_task_state(_Fn&&, const _Alloc&) [with _Signature = void(); _Fn = main()::<lambda()>::<lambda()>; _Alloc = allocator<int>]’ at /usr/include/c++/13/future:1527:76,
    inlined from ‘std::packaged_task<_Res(_ArgTypes ...)>::packaged_task(_Fn&&) [with _Fn = main()::<lambda()>::<lambda()>; <template-parameter-2-2> = void; _Res = void; _ArgTypes = {}]’ at /usr/include/c++/13/future:1559:4,
    inlined from ‘constexpr void std::_Construct(_Tp*, _Args&& ...) [with _Tp = packaged_task<void()>; _Args = {main()::<lambda()>::<lambda()>}]’ at /usr/include/c++/13/bits/stl_construct.h:119:7,
    inlined from ‘static constexpr void std::allocator_traits<std::allocator<void> >::construct(allocator_type&, _Up*, _Args&& ...) [with _Up = std::packaged_task<void()>; _Args = {main()::<lambda()>::<lambda()>}]’ at /usr/include/c++/13/bits/alloc_traits.h:661:19,
    inlined from ‘std::_Sp_counted_ptr_inplace<_Tp, _Alloc, _Lp>::_Sp_counted_ptr_inplace(_Alloc, _Args&& ...) [with _Args = {main()::<lambda()>::<lambda()>}; _Tp = std::packaged_task<void()>; _Alloc = std::allocator<void>; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:604:39,
    inlined from ‘std::__shared_count<_Lp>::__shared_count(_Tp*&, std::_Sp_alloc_shared_tag<_Alloc>, _Args&& ...) [with _Tp = std::packaged_task<void()>; _Alloc = std::allocator<void>; _Args = {main()::<lambda()>::<lambda()>}; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:971:16,
    inlined from ‘std::__shared_ptr<_Tp, _Lp>::__shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<void>; _Args = {main()::<lambda()>::<lambda()>}; _Tp = std::packaged_task<void()>; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:1712:14,
    inlined from ‘std::shared_ptr<_Tp>::shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<void>; _Args = {main()::<lambda()>::<lambda()>}; _Tp = std::packaged_task<void()>]’ at /usr/include/c++/13/bits/shared_ptr.h:464:59,
    inlined from ‘std::shared_ptr<std::_NonArray<_Tp> > std::make_shared(_Args&& ...) [with _Tp = packaged_task<void()>; _Args = {main()::<lambda()>::<lambda()>}]’ at /usr/include/c++/13/bits/shared_ptr.h:1010:39,
    inlined from ‘std::future<typename std::invoke_result<typename std::decay<_Tp>::type&>::type> cs::work_stealing_pool::submit(F&&) [with F = main()::<lambda()>::<lambda()>]’ at /root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/include/concurrency_study/work_stealing_pool.hpp:115:14,
    inlined from ‘main()::<lambda()>’ at /root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/runtime_tests/scheduling_test.cpp:123:39,
    inlined from ‘constexpr _Res std::__invoke_impl(__invoke_other, _Fn&&, _Args&& ...) [with _Res = void; _Fn = main()::<lambda()>; _Args = {}]’ at /usr/include/c++/13/bits/invoke.h:61:36,
    inlined from ‘constexpr typename std::__invoke_result<_Functor, _ArgTypes>::type std::__invoke(_Callable&&, _Args&& ...) [with _Callable = main()::<lambda()>; _Args = {}]’ at /usr/include/c++/13/bits/invoke.h:96:40,
    inlined from ‘typename std::thread::_Invoker<_Tuple>::__result<_Tuple>::type std::thread::_Invoker<_Tuple>::_M_invoke(std::_Index_tuple<_Ind ...>) [with long unsigned int ..._Ind = {0}; _Tuple = std::tuple<main()::<lambda()> >]’ at /usr/include/c++/13/bits/std_thread.h:292:26,
    inlined from ‘typename std::thread::_Invoker<_Tuple>::__result<_Tuple>::type std::thread::_Invoker<_Tuple>::operator()() [with _Tuple = std::tuple<main()::<lambda()> >]’ at /usr/include/c++/13/bits/std_thread.h:299:20,
    inlined from ‘void std::thread::_State_impl<_Callable>::_M_run() [with _Callable = std::thread::_Invoker<std::tuple<main()::<lambda()> > >]’ at /usr/include/c++/13/bits/std_thread.h:244:20:
/usr/include/c++/13/bits/new_allocator.h:151:55: note: returned from ‘void* operator new(std::size_t)’
  151 |         return static_cast<_Tp*>(_GLIBCXX_OPERATOR_NEW(__n * sizeof(_Tp)));
      |                                                       ^
In function ‘void operator delete(void*, std::size_t)’,
    inlined from ‘void std::__new_allocator<_Tp>::deallocate(_Tp*, size_type) [with _Tp = std::_Sp_counted_ptr_inplace<std::packaged_task<void()>, std::allocator<void>, __gnu_cxx::_S_atomic>]’ at /usr/include/c++/13/bits/new_allocator.h:172:26,
    inlined from ‘constexpr void std::allocator< <template-parameter-1-1> >::deallocate(_Tp*, std::size_t) [with _Tp = std::_Sp_counted_ptr_inplace<std::packaged_task<void()>, std::allocator<void>, __gnu_cxx::_S_atomic>]’ at /usr/include/c++/13/bits/allocator.h:210:35,
    inlined from ‘static constexpr void std::allocator_traits<std::allocator<_CharT> >::deallocate(allocator_type&, pointer, size_type) [with _Tp = std::_Sp_counted_ptr_inplace<std::packaged_task<void()>, std::allocator<void>, __gnu_cxx::_S_atomic>]’ at /usr/include/c++/13/bits/alloc_traits.h:517:23,
    inlined from ‘std::__allocated_ptr<_Alloc>::~__allocated_ptr() [with _Alloc = std::allocator<std::_Sp_counted_ptr_inplace<std::packaged_task<void()>, std::allocator<void>, __gnu_cxx::_S_atomic> >]’ at /usr/include/c++/13/bits/allocated_ptr.h:74:45,
    inlined from ‘std::__shared_count<_Lp>::__shared_count(_Tp*&, std::_Sp_alloc_shared_tag<_Alloc>, _Args&& ...) [with _Tp = std::packaged_task<void()>; _Alloc = std::allocator<void>; _Args = {main()::<lambda()>::<lambda()>}; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:976:2,
    inlined from ‘std::__shared_ptr<_Tp, _Lp>::__shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<void>; _Args = {main()::<lambda()>::<lambda()>}; _Tp = std::packaged_task<void()>; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:1712:14,
    inlined from ‘std::shared_ptr<_Tp>::shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<void>; _Args = {main()::<lambda()>::<lambda()>}; _Tp = std::packaged_task<void()>]’ at /usr/include/c++/13/bits/shared_ptr.h:464:59,
    inlined from ‘std::shared_ptr<std::_NonArray<_Tp> > std::make_shared(_Args&& ...) [with _Tp = packaged_task<void()>; _Args = {main()::<lambda()>::<lambda()>}]’ at /usr/include/c++/13/bits/shared_ptr.h:1010:39,
    inlined from ‘std::future<typename std::invoke_result<typename std::decay<_Tp>::type&>::type> cs::work_stealing_pool::submit(F&&) [with F = main()::<lambda()>::<lambda()>]’ at /root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/include/concurrency_study/work_stealing_pool.hpp:115:14,
    inlined from ‘main()::<lambda()>’ at /root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/runtime_tests/scheduling_test.cpp:123:39,
    inlined from ‘constexpr _Res std::__invoke_impl(__invoke_other, _Fn&&, _Args&& ...) [with _Res = void; _Fn = main()::<lambda()>; _Args = {}]’ at /usr/include/c++/13/bits/invoke.h:61:36,
    inlined from ‘constexpr typename std::__invoke_result<_Functor, _ArgTypes>::type std::__invoke(_Callable&&, _Args&& ...) [with _Callable = main()::<lambda()>; _Args = {}]’ at /usr/include/c++/13/bits/invoke.h:96:40,
    inlined from ‘typename std::thread::_Invoker<_Tuple>::__result<_Tuple>::type std::thread::_Invoker<_Tuple>::_M_invoke(std::_Index_tuple<_Ind ...>) [with long unsigned int ..._Ind = {0}; _Tuple = std::tuple<main()::<lambda()> >]’ at /usr/include/c++/13/bits/std_thread.h:292:26,
    inlined from ‘typename std::thread::_Invoker<_Tuple>::__result<_Tuple>::type std::thread::_Invoker<_Tuple>::operator()() [with _Tuple = std::tuple<main()::<lambda()> >]’ at /usr/include/c++/13/bits/std_thread.h:299:20,
    inlined from ‘void std::thread::_State_impl<_Callable>::_M_run() [with _Callable = std::thread::_Invoker<std::tuple<main()::<lambda()> > >]’ at /usr/include/c++/13/bits/std_thread.h:244:20:
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/runtime_tests/scheduling_test.cpp:19:70: warning: ‘void free(void*)’ called on pointer returned from a mismatched allocation function [-Wmismatched-new-delete]
   19 | void operator delete(void* address, std::size_t) noexcept { std::free(address); }
      |                                                             ~~~~~~~~~^~~~~~~~~
In member function ‘_Tp* std::__new_allocator<_Tp>::allocate(size_type, const void*) [with _Tp = std::_Sp_counted_ptr_inplace<std::packaged_task<void()>, std::allocator<void>, __gnu_cxx::_S_atomic>]’,
    inlined from ‘constexpr _Tp* std::allocator< <template-parameter-1-1> >::allocate(std::size_t) [with _Tp = std::_Sp_counted_ptr_inplace<std::packaged_task<void()>, std::allocator<void>, __gnu_cxx::_S_atomic>]’ at /usr/include/c++/13/bits/allocator.h:198:40,
    inlined from ‘static constexpr _Tp* std::allocator_traits<std::allocator<_CharT> >::allocate(allocator_type&, size_type) [with _Tp = std::_Sp_counted_ptr_inplace<std::packaged_task<void()>, std::allocator<void>, __gnu_cxx::_S_atomic>]’ at /usr/include/c++/13/bits/alloc_traits.h:482:28,
    inlined from ‘std::__allocated_ptr<_Alloc> std::__allocate_guarded(_Alloc&) [with _Alloc = allocator<_Sp_counted_ptr_inplace<packaged_task<void()>, allocator<void>, __gnu_cxx::_S_atomic> >]’ at /usr/include/c++/13/bits/allocated_ptr.h:98:69,
    inlined from ‘std::__shared_count<_Lp>::__shared_count(_Tp*&, std::_Sp_alloc_shared_tag<_Alloc>, _Args&& ...) [with _Tp = std::packaged_task<void()>; _Alloc = std::allocator<void>; _Args = {main()::<lambda()>::<lambda()>}; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:969:9,
    inlined from ‘std::__shared_ptr<_Tp, _Lp>::__shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<void>; _Args = {main()::<lambda()>::<lambda()>}; _Tp = std::packaged_task<void()>; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:1712:14,
    inlined from ‘std::shared_ptr<_Tp>::shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<void>; _Args = {main()::<lambda()>::<lambda()>}; _Tp = std::packaged_task<void()>]’ at /usr/include/c++/13/bits/shared_ptr.h:464:59,
    inlined from ‘std::shared_ptr<std::_NonArray<_Tp> > std::make_shared(_Args&& ...) [with _Tp = packaged_task<void()>; _Args = {main()::<lambda()>::<lambda()>}]’ at /usr/include/c++/13/bits/shared_ptr.h:1010:39,
    inlined from ‘std::future<typename std::invoke_result<typename std::decay<_Tp>::type&>::type> cs::work_stealing_pool::submit(F&&) [with F = main()::<lambda()>::<lambda()>]’ at /root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/include/concurrency_study/work_stealing_pool.hpp:115:14,
    inlined from ‘main()::<lambda()>’ at /root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/runtime_tests/scheduling_test.cpp:123:39,
    inlined from ‘constexpr _Res std::__invoke_impl(__invoke_other, _Fn&&, _Args&& ...) [with _Res = void; _Fn = main()::<lambda()>; _Args = {}]’ at /usr/include/c++/13/bits/invoke.h:61:36,
    inlined from ‘constexpr typename std::__invoke_result<_Functor, _ArgTypes>::type std::__invoke(_Callable&&, _Args&& ...) [with _Callable = main()::<lambda()>; _Args = {}]’ at /usr/include/c++/13/bits/invoke.h:96:40,
    inlined from ‘typename std::thread::_Invoker<_Tuple>::__result<_Tuple>::type std::thread::_Invoker<_Tuple>::_M_invoke(std::_Index_tuple<_Ind ...>) [with long unsigned int ..._Ind = {0}; _Tuple = std::tuple<main()::<lambda()> >]’ at /usr/include/c++/13/bits/std_thread.h:292:26,
    inlined from ‘typename std::thread::_Invoker<_Tuple>::__result<_Tuple>::type std::thread::_Invoker<_Tuple>::operator()() [with _Tuple = std::tuple<main()::<lambda()> >]’ at /usr/include/c++/13/bits/std_thread.h:299:20,
    inlined from ‘void std::thread::_State_impl<_Callable>::_M_run() [with _Callable = std::thread::_Invoker<std::tuple<main()::<lambda()> > >]’ at /usr/include/c++/13/bits/std_thread.h:244:20:
/usr/include/c++/13/bits/new_allocator.h:151:55: note: returned from ‘void* operator new(std::size_t)’
  151 |         return static_cast<_Tp*>(_GLIBCXX_OPERATOR_NEW(__n * sizeof(_Tp)));
      |                                                       ^
In function ‘void operator delete(void*, std::size_t)’,
    inlined from ‘std::promise<void>::promise()’ at /usr/include/c++/13/future:1319:27,
    inlined from ‘cs::work_stealing_pool::work_stealing_pool(std::size_t)’ at /root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/include/concurrency_study/work_stealing_pool.hpp:94:52:
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/runtime_tests/scheduling_test.cpp:19:70: warning: ‘void free(void*)’ called on pointer returned from a mismatched allocation function [-Wmismatched-new-delete]
   19 | void operator delete(void* address, std::size_t) noexcept { std::free(address); }
      |                                                             ~~~~~~~~~^~~~~~~~~
In constructor ‘std::promise<void>::promise()’,
    inlined from ‘cs::work_stealing_pool::work_stealing_pool(std::size_t)’ at /root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/include/concurrency_study/work_stealing_pool.hpp:94:52:
/usr/include/c++/13/future:1319:34: note: returned from ‘void* operator new(std::size_t)’
 1319 |         _M_storage(new _Res_type())
      |                                  ^
In function ‘void operator delete(void*, std::size_t)’,
    inlined from ‘constexpr std::__detail::__unique_ptr_t<_Tp> std::make_unique(_Args&& ...) [with _Tp = cs::work_stealing_pool::queue; _Args = {}]’ at /usr/include/c++/13/bits/unique_ptr.h:1070:30,
    inlined from ‘cs::work_stealing_pool::work_stealing_pool(std::size_t)’ at /root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/include/concurrency_study/work_stealing_pool.hpp:97:90:
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/runtime_tests/scheduling_test.cpp:19:70: warning: ‘void free(void*)’ called on pointer returned from a mismatched allocation function [-Wmismatched-new-delete]
   19 | void operator delete(void* address, std::size_t) noexcept { std::free(address); }
      |                                                             ~~~~~~~~~^~~~~~~~~
In file included from /usr/include/c++/13/bits/shared_ptr_base.h:59,
                 from /usr/include/c++/13/bits/shared_ptr.h:53,
                 from /usr/include/c++/13/chrono:49,
                 from /root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/include/concurrency_study/work_stealing_pool.hpp:4:
In function ‘constexpr std::__detail::__unique_ptr_t<_Tp> std::make_unique(_Args&& ...) [with _Tp = cs::work_stealing_pool::queue; _Args = {}]’,
    inlined from ‘cs::work_stealing_pool::work_stealing_pool(std::size_t)’ at /root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/include/concurrency_study/work_stealing_pool.hpp:97:90:
/usr/include/c++/13/bits/unique_ptr.h:1070:30: note: returned from ‘void* operator new(std::size_t)’
 1070 |     { return unique_ptr<_Tp>(new _Tp(std::forward<_Args>(__args)...)); }
      |                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In function ‘void operator delete(void*, std::size_t)’,
    inlined from ‘std::promise<void>::promise()’ at /usr/include/c++/13/future:1319:27,
    inlined from ‘cs::work_stealing_pool::work_stealing_pool(std::size_t)’ at /root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/include/concurrency_study/work_stealing_pool.hpp:94:52:
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/runtime_tests/scheduling_test.cpp:19:70: warning: ‘void free(void*)’ called on pointer returned from a mismatched allocation function [-Wmismatched-new-delete]
   19 | void operator delete(void* address, std::size_t) noexcept { std::free(address); }
      |                                                             ~~~~~~~~~^~~~~~~~~
In constructor ‘std::promise<void>::promise()’,
    inlined from ‘cs::work_stealing_pool::work_stealing_pool(std::size_t)’ at /root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/include/concurrency_study/work_stealing_pool.hpp:94:52:
/usr/include/c++/13/future:1319:34: note: returned from ‘void* operator new(std::size_t)’
 1319 |         _M_storage(new _Res_type())
      |                                  ^
In function ‘void operator delete(void*, std::size_t)’,
    inlined from ‘constexpr std::__detail::__unique_ptr_t<_Tp> std::make_unique(_Args&& ...) [with _Tp = cs::work_stealing_pool::queue; _Args = {}]’ at /usr/include/c++/13/bits/unique_ptr.h:1070:30,
    inlined from ‘cs::work_stealing_pool::work_stealing_pool(std::size_t)’ at /root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/include/concurrency_study/work_stealing_pool.hpp:97:90:
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/runtime_tests/scheduling_test.cpp:19:70: warning: ‘void free(void*)’ called on pointer returned from a mismatched allocation function [-Wmismatched-new-delete]
   19 | void operator delete(void* address, std::size_t) noexcept { std::free(address); }
      |                                                             ~~~~~~~~~^~~~~~~~~
In function ‘constexpr std::__detail::__unique_ptr_t<_Tp> std::make_unique(_Args&& ...) [with _Tp = cs::work_stealing_pool::queue; _Args = {}]’,
    inlined from ‘cs::work_stealing_pool::work_stealing_pool(std::size_t)’ at /root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/include/concurrency_study/work_stealing_pool.hpp:97:90:
/usr/include/c++/13/bits/unique_ptr.h:1070:30: note: returned from ‘void* operator new(std::size_t)’
 1070 |     { return unique_ptr<_Tp>(new _Tp(std::forward<_Args>(__args)...)); }
      |                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In function ‘void operator delete(void*, std::size_t)’,
    inlined from ‘constexpr void std::default_delete<_Tp>::operator()(_Tp*) const [with _Tp = std::__future_base::_State_baseV2::_Make_ready]’ at /usr/include/c++/13/bits/unique_ptr.h:99:2,
    inlined from ‘constexpr std::unique_ptr<_Tp, _Dp>::~unique_ptr() [with _Tp = std::__future_base::_State_baseV2::_Make_ready; _Dp = std::default_delete<std::__future_base::_State_baseV2::_Make_ready>]’ at /usr/include/c++/13/bits/unique_ptr.h:404:17,
    inlined from ‘void std::__future_base::_State_baseV2::_M_set_delayed_result(std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter>()>, std::weak_ptr<std::__future_base::_State_baseV2>)’ at /usr/include/c++/13/future:456:7:
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/runtime_tests/scheduling_test.cpp:19:70: warning: ‘void free(void*)’ called on pointer returned from a mismatched allocation function [-Wmismatched-new-delete]
   19 | void operator delete(void* address, std::size_t) noexcept { std::free(address); }
      |                                                             ~~~~~~~~~^~~~~~~~~
/usr/include/c++/13/future: In member function ‘void std::__future_base::_State_baseV2::_M_set_delayed_result(std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter>()>, std::weak_ptr<std::__future_base::_State_baseV2>)’:
/usr/include/c++/13/future:446:42: note: returned from ‘void* operator new(std::size_t)’
  446 |         unique_ptr<_Make_ready> __mr{new _Make_ready};
      |                                          ^~~~~~~~~~~
In function ‘void operator delete(void*, std::size_t)’,
    inlined from ‘constexpr void std::default_delete<_Tp>::operator()(_Tp*) const [with _Tp = std::__future_base::_State_baseV2::_Make_ready]’ at /usr/include/c++/13/bits/unique_ptr.h:99:2,
    inlined from ‘constexpr std::unique_ptr<_Tp, _Dp>::~unique_ptr() [with _Tp = std::__future_base::_State_baseV2::_Make_ready; _Dp = std::default_delete<std::__future_base::_State_baseV2::_Make_ready>]’ at /usr/include/c++/13/bits/unique_ptr.h:404:17,
    inlined from ‘void std::__future_base::_State_baseV2::_M_set_delayed_result(std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter>()>, std::weak_ptr<std::__future_base::_State_baseV2>)’ at /usr/include/c++/13/future:456:7,
    inlined from ‘void std::__future_base::_Task_state<_Fn, _Alloc, _Res(_Args ...)>::_M_run_delayed(_Args&& ..., std::weak_ptr<std::__future_base::_State_baseV2>) [with _Fn = main()::<lambda()>::<lambda()>; _Alloc = std::allocator<int>; _Res = void; _Args = {}]’ at /usr/include/c++/13/future:1504:29:
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/runtime_tests/scheduling_test.cpp:19:70: warning: ‘void free(void*)’ called on pointer returned from a mismatched allocation function [-Wmismatched-new-delete]
   19 | void operator delete(void* address, std::size_t) noexcept { std::free(address); }
      |                                                             ~~~~~~~~~^~~~~~~~~
In member function ‘void std::__future_base::_State_baseV2::_M_set_delayed_result(std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter>()>, std::weak_ptr<std::__future_base::_State_baseV2>)’,
    inlined from ‘void std::__future_base::_Task_state<_Fn, _Alloc, _Res(_Args ...)>::_M_run_delayed(_Args&& ..., std::weak_ptr<std::__future_base::_State_baseV2>) [with _Fn = main()::<lambda()>::<lambda()>; _Alloc = std::allocator<int>; _Res = void; _Args = {}]’ at /usr/include/c++/13/future:1504:29:
/usr/include/c++/13/future:446:42: note: returned from ‘void* operator new(std::size_t)’
  446 |         unique_ptr<_Make_ready> __mr{new _Make_ready};
      |                                          ^~~~~~~~~~~
In function ‘void operator delete(void*, std::size_t)’,
    inlined from ‘constexpr void std::default_delete<_Tp>::operator()(_Tp*) const [with _Tp = std::__future_base::_State_baseV2::_Make_ready]’ at /usr/include/c++/13/bits/unique_ptr.h:99:2,
    inlined from ‘constexpr std::unique_ptr<_Tp, _Dp>::~unique_ptr() [with _Tp = std::__future_base::_State_baseV2::_Make_ready; _Dp = std::default_delete<std::__future_base::_State_baseV2::_Make_ready>]’ at /usr/include/c++/13/bits/unique_ptr.h:404:17,
    inlined from ‘void std::__future_base::_State_baseV2::_M_set_delayed_result(std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter>()>, std::weak_ptr<std::__future_base::_State_baseV2>)’ at /usr/include/c++/13/future:456:7,
    inlined from ‘void std::__future_base::_Task_state<_Fn, _Alloc, _Res(_Args ...)>::_M_run_delayed(_Args&& ..., std::weak_ptr<std::__future_base::_State_baseV2>) [with _Fn = inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>; _Alloc = std::allocator<int>; _Res = void; _Args = {}]’ at /usr/include/c++/13/future:1504:29:
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/runtime_tests/scheduling_test.cpp:19:70: warning: ‘void free(void*)’ called on pointer returned from a mismatched allocation function [-Wmismatched-new-delete]
   19 | void operator delete(void* address, std::size_t) noexcept { std::free(address); }
      |                                                             ~~~~~~~~~^~~~~~~~~
In member function ‘void std::__future_base::_State_baseV2::_M_set_delayed_result(std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter>()>, std::weak_ptr<std::__future_base::_State_baseV2>)’,
    inlined from ‘void std::__future_base::_Task_state<_Fn, _Alloc, _Res(_Args ...)>::_M_run_delayed(_Args&& ..., std::weak_ptr<std::__future_base::_State_baseV2>) [with _Fn = inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>; _Alloc = std::allocator<int>; _Res = void; _Args = {}]’ at /usr/include/c++/13/future:1504:29:
/usr/include/c++/13/future:446:42: note: returned from ‘void* operator new(std::size_t)’
  446 |         unique_ptr<_Make_ready> __mr{new _Make_ready};
      |                                          ^~~~~~~~~~~
In function ‘void operator delete(void*, std::size_t)’,
    inlined from ‘constexpr void std::default_delete<_Tp>::operator()(_Tp*) const [with _Tp = std::__future_base::_State_baseV2::_Make_ready]’ at /usr/include/c++/13/bits/unique_ptr.h:99:2,
    inlined from ‘constexpr std::unique_ptr<_Tp, _Dp>::~unique_ptr() [with _Tp = std::__future_base::_State_baseV2::_Make_ready; _Dp = std::default_delete<std::__future_base::_State_baseV2::_Make_ready>]’ at /usr/include/c++/13/bits/unique_ptr.h:404:17,
    inlined from ‘void std::__future_base::_State_baseV2::_M_set_delayed_result(std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter>()>, std::weak_ptr<std::__future_base::_State_baseV2>)’ at /usr/include/c++/13/future:456:7,
    inlined from ‘void std::__future_base::_Task_state<_Fn, _Alloc, _Res(_Args ...)>::_M_run_delayed(_Args&& ..., std::weak_ptr<std::__future_base::_State_baseV2>) [with _Fn = main()::<lambda()>::<lambda()>; _Alloc = std::allocator<int>; _Res = void; _Args = {}]’ at /usr/include/c++/13/future:1504:29:
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/runtime_tests/scheduling_test.cpp:19:70: warning: ‘void free(void*)’ called on pointer returned from a mismatched allocation function [-Wmismatched-new-delete]
   19 | void operator delete(void* address, std::size_t) noexcept { std::free(address); }
      |                                                             ~~~~~~~~~^~~~~~~~~
In member function ‘void std::__future_base::_State_baseV2::_M_set_delayed_result(std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter>()>, std::weak_ptr<std::__future_base::_State_baseV2>)’,
    inlined from ‘void std::__future_base::_Task_state<_Fn, _Alloc, _Res(_Args ...)>::_M_run_delayed(_Args&& ..., std::weak_ptr<std::__future_base::_State_baseV2>) [with _Fn = main()::<lambda()>::<lambda()>; _Alloc = std::allocator<int>; _Res = void; _Args = {}]’ at /usr/include/c++/13/future:1504:29:
/usr/include/c++/13/future:446:42: note: returned from ‘void* operator new(std::size_t)’
  446 |         unique_ptr<_Make_ready> __mr{new _Make_ready};
      |                                          ^~~~~~~~~~~
In function ‘void operator delete(void*, std::size_t)’,
